Station_ID,City,Region,Latitude,Longitude,Date,Time,PM2.5,PM10,NO2,SO2,CO,O3,Temperature_C,Humidity_%,Wind_Speed_kmh,Wind_Direction,Rainfall_mm,AQI,Air_Quality_Level
AQ1639,Quetta,Punjab,29.01143,73.77369,2025-10-01,01:00,37.36,26.97,29.52,49.53,1.31,102.6,20.2,54,15.9,E,5.9,334,Moderate
AQ1640,Karachi,Sindh,27.71805,72.21206,2025-10-02,05:30,42.61,339.41,148.79,33.56,3.92,101.58,5.9,58,39.7,W,17.4,454,Good
AQ1641,Peshawar,Punjab,36.98045,71.92339,2025-10-03,13:00,285.51,389.19,108.94,6.78,10.73,127.52,41.2,77,1.7,NE,2.0,200,Unhealthy
AQ1642,Quetta,Punjab,24.95716,67.98756,2025-10-04,08:00,286.01,287.24,19.26,31.74,2.41,155.81,18.1,76,19.8,SE,27.4,438,Moderate
AQ1643,Islamabad,Islamabad Capital,32.35836,69.67058,2025-10-05,10:30,290.94,176.83,82.81,19.75,7.9,136.47,25.3,25,20.4,NW,17.4,411,Moderate
AQ1644,Peshawar,Sindh,26.2677,69.9053,2025-10-06,19:00,97.72,66.36,108.08,67.41,3.75,129.05,27.3,97,9.6,SE,43.6,469,Moderate
AQ1645,Peshawar,Sindh,34.91381,72.60295,2025-10-07,19:00,65.57,200.54,93.89,10.19,7.73,80.62,17.6,97,22.3,S,19.6,2,Very Unhealthy
AQ1646,Quetta,Islamabad Capital,35.88455,71.56555,2025-10-08,21:00,294.47,193.78,66.47,30.13,11.28,129.71,17.3,39,8.8,NE,27.9,52,Moderate
AQ1647,Lahore,Islamabad Capital,29.21921,66.77275,2025-10-09,23:30,296.6,179.55,40.98,56.25,4.06,29.62,15.4,69,17.7,SW,48.8,425,Unhealthy
AQ1648,Islamabad,Sindh,34.70522,68.76928,2025-10-10,17:30,32.72,163.76,39.54,72.0,5.28,87.82,14.7,28,17.3,NE,32.1,257,Good
AQ1649,Islamabad,Sindh,27.24882,70.25743,2025-10-11,07:30,228.23,208.77,139.41,28.15,10.87,45.79,6.2,95,30.9,N,25.0,120,Moderate
AQ1650,Quetta,Punjab,25.82089,72.6306,2025-10-12,18:00,93.71,47.81,39.04,49.3,8.24,112.14,43.3,33,37.7,NE,4.9,149,Hazardous
AQ1651,Karachi,KPK,28.10642,72.69212,2025-10-13,14:00,273.7,34.55,144.55,31.14,1.51,59.79,28.8,42,8.1,NE,41.0,152,Good
AQ1652,Karachi,Punjab,28.44176,70.41489,2025-10-14,06:30,35.88,44.3,35.48,17.82,11.4,106.13,9.3,67,39.7,NE,32.1,216,Unhealthy
AQ1653,Lahore,Balochistan,29.16565,67.05239,2025-10-15,03:00,267.69,96.0,60.72,27.41,4.23,157.69,28.7,99,37.6,SW,5.4,415,Very Unhealthy
AQ1654,Lahore,Balochistan,28.84847,68.63613,2025-10-16,20:00,10.76,125.67,6.79,51.6,5.84,92.46,14.3,75,4.5,NW,12.3,491,Unhealthy
AQ1655,Quetta,KPK,29.34488,68.29223,2025-10-17,13:30,161.37,84.39,135.96,57.87,3.75,51.56,17.4,59,36.5,N,26.9,134,Very Unhealthy
AQ1656,Karachi,Islamabad Capital,33.23043,73.02924,2025-10-18,06:00,107.31,115.73,20.13,30.91,8.2,52.37,37.0,88,22.6,E,2.3,255,Good
AQ1657,Islamabad,Balochistan,27.19254,67.61988,2025-10-19,07:30,133.93,90.62,56.81,13.9,10.65,182.19,40.4,58,35.2,NW,35.9,61,Very Unhealthy
AQ1658,Karachi,Islamabad Capital,24.24148,70.18429,2025-10-20,10:00,135.8,77.28,127.17,12.89,12.07,158.37,33.0,93,37.8,NW,11.4,286,Good
AQ1659,Quetta,Islamabad Capital,30.36585,72.03647,2025-10-21,01:30,199.54,131.33,119.83,65.38,13.84,16.95,42.3,62,34.4,SE,24.5,62,Unhealthy
AQ1660,Karachi,Punjab,29.82779,74.68308,2025-10-22,19:00,16.7,171.05,127.02,52.96,5.45,189.12,41.2,50,16.1,SE,12.1,292,Unhealthy
AQ1661,Peshawar,Islamabad Capital,24.78084,74.99317,2025-10-23,17:00,210.5,302.82,137.55,58.79,14.0,31.39,27.0,89,25.5,SE,24.5,67,Very Unhealthy
AQ1662,Quetta,KPK,25.73942,74.5763,2025-10-24,07:00,16.44,383.11,137.11,40.08,9.29,134.06,41.3,22,18.6,SE,9.5,224,Hazardous
AQ1663,Peshawar,Punjab,30.62897,72.46418,2025-10-25,12:30,63.73,369.21,116.72,37.67,5.9,114.79,26.8,23,14.7,SE,29.7,334,Unhealthy
AQ1664,Quetta,KPK,27.05176,72.71797,2025-10-26,22:30,185.96,200.85,89.45,18.47,13.32,18.87,9.2,46,10.0,N,45.5,136,Very Unhealthy
AQ1665,Islamabad,Islamabad Capital,35.40878,72.83289,2025-10-27,03:00,35.07,195.31,86.42,15.13,8.74,66.08,38.2,46,17.7,S,40.4,453,Moderate
AQ1666,Quetta,Balochistan,26.2528,73.76344,2025-10-28,08:30,297.36,67.77,6.87,14.01,6.87,157.41,10.2,66,32.2,E,12.1,45,Good
AQ1667,Quetta,Islamabad Capital,24.26159,74.56607,2025-10-29,12:00,237.47,389.26,109.77,79.36,0.27,68.31,17.6,79,33.8,SE,24.9,94,Moderate
AQ1668,Quetta,KPK,29.81833,70.01136,2025-10-30,18:00,214.64,308.84,37.87,66.03,10.79,101.26,20.2,55,38.3,SW,21.2,289,Moderate
AQ1669,Quetta,Sindh,36.82012,69.7486,2025-10-31,10:00,87.63,342.08,125.16,50.84,1.25,142.61,37.3,65,11.6,NW,48.3,363,Moderate
AQ1670,Lahore,Sindh,32.24034,70.14418,2025-11-01,03:30,24.08,108.98,85.3,18.72,4.41,23.6,8.3,80,26.0,NW,39.9,246,Very Unhealthy
AQ1671,Peshawar,Balochistan,28.60239,71.93835,2025-11-02,09:30,293.85,172.41,148.15,28.34,14.43,168.2,22.8,61,27.8,N,5.4,315,Unhealthy
AQ1672,Quetta,KPK,24.21928,72.97901,2025-11-03,08:30,52.88,59.01,35.49,29.36,2.41,17.9,22.5,26,7.7,S,8.4,485,Moderate
AQ1673,Quetta,Balochistan,30.30433,73.8349,2025-11-04,09:00,250.86,377.51,109.9,39.26,4.75,59.85,28.3,49,14.7,SE,35.1,396,Very Unhealthy
AQ1674,Lahore,Punjab,26.68406,70.1059,2025-11-05,01:00,67.28,128.62,84.39,34.92,13.99,154.98,19.2,69,13.7,SW,8.0,291,Unhealthy
AQ1675,Karachi,Islamabad Capital,32.4208,69.27035,2025-11-06,18:30,118.49,246.48,140.11,74.86,5.13,183.26,28.1,66,39.4,S,47.5,479,Good
AQ1676,Lahore,Punjab,31.57911,74.85017,2025-11-07,08:30,211.14,77.84,43.57,58.22,5.0,154.47,44.4,59,38.3,W,49.6,213,Unhealthy
AQ1677,Lahore,Sindh,27.44778,68.08699,2025-11-08,13:00,284.16,325.06,13.62,8.35,9.75,53.13,7.9,24,32.9,SE,38.9,255,Unhealthy
AQ1678,Lahore,Islamabad Capital,24.89548,67.99804,2025-11-09,07:00,15.74,90.81,83.86,30.08,2.06,197.29,40.0,89,18.9,W,1.3,47,Moderate
AQ1679,Quetta,Punjab,33.81525,72.43867,2025-11-10,22:30,85.62,327.57,80.63,12.37,14.59,88.53,17.3,77,10.6,NW,24.1,92,Very Unhealthy
AQ1680,Lahore,Sindh,31.61103,67.61692,2025-11-11,10:00,231.84,172.67,50.2,23.79,4.2,81.53,23.6,63,36.6,NW,20.3,458,Hazardous
AQ1681,Lahore,Punjab,34.94764,69.59468,2025-11-12,10:30,60.28,239.55,148.05,76.79,11.81,174.39,34.6,90,10.7,NE,40.0,5,Good
AQ1682,Lahore,Islamabad Capital,27.3774,68.63148,2025-11-13,03:30,42.32,122.49,15.11,57.01,4.39,22.58,41.4,51,20.9,E,14.4,388,Very Unhealthy
AQ1683,Quetta,Punjab,32.48721,67.51839,2025-11-14,05:00,23.39,355.46,87.58,2.61,4.2,115.66,5.4,98,9.8,N,19.3,192,Moderate
AQ1684,Islamabad,Islamabad Capital,25.54285,71.21737,2025-11-15,21:00,155.72,308.75,42.73,27.65,0.96,193.47,31.5,96,38.9,NE,4.7,498,Very Unhealthy
AQ1685,Islamabad,Punjab,27.79353,69.3616,2025-11-16,05:30,232.64,154.62,5.28,36.22,1.88,29.02,7.8,93,1.7,E,17.1,102,Hazardous
AQ1686,Karachi,Balochistan,32.53501,70.16011,2025-11-17,23:30,288.9,242.44,148.24,49.0,7.88,112.76,26.0,59,7.0,NW,48.7,433,Good
AQ1687,Quetta,Punjab,34.73256,67.76277,2025-11-18,19:00,87.57,69.02,74.83,40.98,8.69,35.17,35.0,76,30.6,W,47.1,73,Unhealthy
AQ1688,Lahore,Punjab,28.17203,72.9108,2025-11-19,13:00,45.2,80.98,129.29,7.44,12.26,179.1,11.8,30,6.1,N,37.5,73,Good
AQ1689,Lahore,Balochistan,34.3851,68.83241,2025-11-20,17:00,126.74,222.8,126.81,42.21,1.0,121.67,35.6,59,39.2,S,45.4,112,Hazardous
AQ1690,Lahore,Sindh,32.81078,69.08446,2025-11-21,00:30,26.08,263.43,122.78,12.16,5.41,54.57,17.4,66,12.9,S,10.6,151,Good
AQ1691,Islamabad,Islamabad Capital,28.53277,68.26939,2025-11-22,17:00,106.09,231.82,71.56,42.5,3.08,68.34,29.4,21,36.7,NE,31.1,262,Good
AQ1692,Lahore,KPK,35.39316,69.90963,2025-11-23,15:00,196.49,232.58,134.91,21.19,5.43,108.16,31.3,71,26.5,NE,25.0,85,Moderate
AQ1693,Lahore,Sindh,30.61998,70.17219,2025-11-24,03:30,58.77,302.07,58.25,13.25,5.38,147.82,31.0,91,25.4,N,21.1,57,Unhealthy
AQ1694,Islamabad,Islamabad Capital,32.42721,70.767,2025-11-25,09:30,193.24,362.91,64.22,24.46,5.38,102.62,5.7,68,36.6,S,16.2,148,Hazardous
AQ1695,Lahore,Punjab,30.44321,74.70811,2025-11-26,03:30,291.87,167.29,42.08,9.77,4.71,45.96,11.1,78,20.5,SE,43.3,213,Moderate
AQ1696,Karachi,Sindh,29.88536,74.14223,2025-11-27,01:30,260.62,224.03,69.97,24.15,11.48,144.54,39.2,57,16.0,SE,24.2,416,Good
AQ1697,Peshawar,Punjab,35.02371,71.48453,2025-11-28,15:00,113.48,359.35,148.04,69.62,10.38,32.49,42.6,35,8.7,NE,36.2,299,Good
AQ1698,Karachi,Sindh,27.83116,66.35013,2025-11-29,15:30,132.23,196.43,88.12,25.96,5.19,163.79,27.5,97,5.8,SW,35.3,280,Very Unhealthy
AQ1699,Quetta,Sindh,24.47618,71.51034,2025-11-30,06:00,131.6,189.16,125.51,38.68,2.28,85.16,28.9,46,31.7,S,6.8,94,Moderate
